Project_ID,Project_Name,Project_Manager,Project_Status,Line_of_Business,Start_Date,End_Date,Planned_Budget,Total_Actuals,Risk_Rating
1,Customer Data Platform Upgrade,Sarah Johnson,In Progress,Retail Banking,1/15/2024,11/30/2024,850000,420000,Moderate
2,Fraud Analytics Modernization,David Kim,In Progress,Risk & Compliance,3/1/2024,2/15/2025,1200000,780000,High
3,Mobile App Redesign,Priya Patel,In Progress,Digital Channels,2/10/2024,12/20/2024,600000,310000,Low
4,Core Banking API Integration,Michael Chen,On Hold,Technology,11/1/2023,10/1/2024,1500000,1320000,High
5,Wealth Portfolio Insights,Emily Davis,In Progress,Wealth Management,4/5/2024,1/31/2025,500000,190000,Moderate
6,Call Center Automation,Robert Lee,Completed,Operations,1/20/2024,9/15/2024,300000,280000,Low
7,Commercial Loan Workflow,Ana Rodriguez,In Progress,Commercial Banking,3/18/2024,3/1/2025,950000,520000,Moderate
8,Cloud Migration Phase 2,Jason Miller,On Hold,Technology,10/10/2023,12/31/2024,2000000,1850000,High
9,HR Talent Analytics,Olivia Brown,Completed,Human Resources,5/1/2024,11/1/2024,250000,230000,Low
10,Regulatory Reporting Automation,Marcus Green,In Progress,Risk & Compliance,2/1/2024,4/30/2025,1100000,640000,High
11,Branch Experience Refresh,Sophia Turner,In Progress,Retail Banking,1/5/2024,10/15/2024,700000,330000,Moderate
12,Payments Modernization,Ethan Walker,On Hold,Payments,9/15/2023,12/20/2024,1800000,1600000,High
13,Marketing Attribution Engine,Chloe Nguyen,Completed,Marketing,3/12/2024,12/1/2024,400000,150000,Low
14,Cybersecurity Threat Dashboard,Daniel Scott,In Progress,Security,2/20/2024,1/10/2025,1300000,720000,High
15,Customer 360 Insights,Mia Thompson,In Progress,Digital Channels,4/1/2024,2/28/2025,900000,280000,Moderate
16,Finance Forecasting AI,Liam Martinez,Completed,Finance,1/25/2024,11/30/2024,650000,270000,Low
17,ATM Software Upgrade,Noah Wilson,In Progress,Retail Banking,2/15/2024,12/15/2024,550000,310000,Moderate
18,Vendor Risk Portal,Ava Hernandez,Completed,Procurement,3/5/2024,10/30/2024,350000,120000,Low
19,Enterprise Data Governance,William Adams,On Hold,Enterprise Data,12/1/2023,12/31/2024,1600000,1400000,High
20,Digital Identity Verification,Harper Clark,In Progress,Security,4/10/2024,1/15/2025,800000,260000,Moderate
21,AI Contract Review Engine,Julia Ramirez,In Progress,Legal,3/12/2024,1/20/2025,450000,180000,Moderate
22,Customer Feedback NLP Analyzer,Henry Collins,Not Started,Customer Experience,7/1/2024,6/30/2025,520000,0,Low
23,Infrastructure Monitoring Upgrade,Isabella Foster,In Progress,Technology,2/18/2024,1/15/2025,1300000,640000,High
24,Sales CRM Enhancement,Logan Price,Completed,Sales,11/10/2023,8/1/2024,380000,360000,Low
25,Data Quality Automation Suite,Natalie Brooks,In Progress,Enterprise Data,1/22/2024,12/10/2024,900000,410000,Moderate
26,Employee Wellness Portal,Kevin Sanders,Completed,Human Resources,12/5/2023,9/30/2024,300000,295000,Low
27,Commercial Credit Risk Engine,Laura Bennett,In Progress,Commercial Banking,3/1/2024,3/15/2025,1400000,720000,High
28,ATM Predictive Maintenance AI,Jacob Rivera,On Hold,Retail Banking,2/14/2024,2/1/2025,750000,310000,Moderate
29,Vendor Invoice Digitization,Grace Mitchell,Completed,Procurement,10/20/2023,7/15/2024,280000,260000,Low
30,Enterprise Logging Platform,Samuel Hughes,In Progress,Technology,1/10/2024,12/31/2024,1600000,830000,High
31,Customer Loyalty Engine 2.0,Victoria Perez,In Progress,Marketing,3/5/2024,2/28/2025,600000,240000,Moderate
32,Regulatory Change Tracker,Andrew Ross,Not Started,Risk & Compliance,6/1/2024,5/30/2025,500000,0,Low
33,Digital Wallet Expansion,Hailey Cooper,In Progress,Payments,2/1/2024,1/10/2025,1100000,520000,High
34,Workforce Planning Analytics,Brandon Murphy,Completed,Human Resources,11/15/2023,8/20/2024,350000,330000,Low
35,Customer Dispute Automation,Alexa Ward,In Progress,Operations,3/18/2024,2/15/2025,800000,360000,Moderate
36,Enterprise API Gateway Upgrade,Christian Reed,On Hold,Technology,12/1/2023,12/31/2024,2000000,1500000,High
37,Commercial Pricing Optimization,Kayla Simmons,In Progress,Commercial Banking,4/1/2024,3/1/2025,950000,410000,Moderate
38,Security Patch Automation,Tyler Morgan,Completed,Security,10/10/2023,6/30/2024,420000,400000,Low
39,Customer Journey Mapping Tool,Allison Cox,In Progress,Customer Experience,2/20/2024,12/1/2024,500000,210000,Low
40,Enterprise Data Catalog,Jonathan Bell,In Progress,Enterprise Data,1/25/2024,1/15/2025,1250000,580000,Moderate
41,Finance Close Automation,Rebecca Gray,Completed,Finance,11/1/2023,9/1/2024,700000,690000,Low
42,Branch Workforce Scheduler,Patrick Howard,In Progress,Retail Banking,3/10/2024,2/20/2025,650000,260000,Moderate
43,AML Case Management Upgrade,Michelle Rivera,On Hold,Risk & Compliance,12/15/2023,12/31/2024,1500000,1200000,High
44,Mobile Check Deposit Enhancements,Eric Patterson,In Progress,Digital Channels,2/5/2024,11/30/2024,550000,240000,Low
45,Enterprise VPN Modernization,Kimberly Flores,In Progress,Technology,1/12/2024,12/15/2024,1400000,690000,High
46,Customer Segmentation Engine 3.0,Steven Bryant,Completed,Marketing,10/1/2023,8/10/2024,480000,470000,Low
47,Loan Origination Workflow AI,Samantha Jenkins,In Progress,Commercial Banking,3/22/2024,3/10/2025,1300000,510000,Moderate
48,Data Encryption Modernization,Jordan Fisher,On Hold,Security,11/20/2023,12/31/2024,1700000,1500000,High
49,Employee Learning Hub 2.0,Danielle Matthews,Completed,Human Resources,12/10/2023,9/15/2024,320000,300000,Low
50,Customer Billing Automation,Shawn Edwards,In Progress,Operations,2/18/2024,1/25/2025,850000,390000,Moderate
51,Enterprise Contract Repository,Julia Ramirez,In Progress,Legal,3/1/2024,1/10/2025,500000,210000,Moderate
52,Customer Sentiment Dashboard,Henry Collins,Completed,Customer Experience,11/15/2023,8/1/2024,420000,400000,Low
53,Network Resilience Upgrade,Isabella Foster,In Progress,Technology,2/12/2024,2/1/2025,1500000,720000,High
54,Sales Incentive Automation,Logan Price,In Progress,Sales,1/20/2024,12/15/2024,600000,260000,Moderate
55,Master Data Management Hub,Natalie Brooks,On Hold,Enterprise Data,12/1/2023,12/31/2024,1800000,1500000,High
56,HR Onboarding Workflow,Kevin Sanders,Completed,Human Resources,10/10/2023,7/20/2024,300000,290000,Low
57,Commercial Loan Pricing Engine,Laura Bennett,In Progress,Commercial Banking,3/5/2024,3/10/2025,1200000,540000,Moderate
58,ATM Cash Optimization AI,Jacob Rivera,In Progress,Retail Banking,2/18/2024,1/25/2025,700000,330000,Moderate
59,Procurement Spend Analyzer,Grace Mitchell,Completed,Procurement,11/1/2023,8/15/2024,350000,340000,Low
60,Enterprise Cloud Security Suite,Samuel Hughes,On Hold,Security,12/15/2023,12/31/2024,2000000,1600000,High
61,Marketing Campaign Optimizer,Victoria Perez,In Progress,Marketing,3/10/2024,2/20/2025,500000,210000,Moderate
62,Regulatory Audit Workflow,Andrew Ross,Not Started,Risk & Compliance,6/10/2024,5/30/2025,450000,0,Low
63,Real-Time Payments Hub,Hailey Cooper,In Progress,Payments,2/1/2024,1/15/2025,1300000,610000,High
64,HR Compensation Analytics,Brandon Murphy,Completed,Human Resources,10/20/2023,7/30/2024,320000,300000,Low
65,Operations Workforce AI,Alexa Ward,In Progress,Operations,3/15/2024,2/10/2025,900000,380000,Moderate
66,Enterprise Network Firewall Upgrade,Christian Reed,On Hold,Technology,11/25/2023,12/31/2024,1700000,1400000,High
67,Commercial Portfolio Analyzer,Kayla Simmons,In Progress,Commercial Banking,4/1/2024,3/20/2025,950000,420000,Moderate
68,Security Incident Response Automation,Tyler Morgan,Completed,Security,10/1/2023,6/15/2024,400000,380000,Low
69,Customer Experience Heatmap,Allison Cox,In Progress,Customer Experience,2/22/2024,12/5/2024,480000,200000,Low
70,Enterprise Data Lake Expansion,Jonathan Bell,In Progress,Enterprise Data,1/18/2024,1/10/2025,1400000,650000,Moderate
71,Finance Reconciliation Engine,Rebecca Gray,Completed,Finance,11/5/2023,9/10/2024,750000,720000,Low
72,Retail Branch Cash Forecasting,Patrick Howard,In Progress,Retail Banking,3/12/2024,2/28/2025,600000,250000,Moderate
73,Compliance Monitoring AI,Michelle Rivera,On Hold,Risk & Compliance,12/10/2023,12/31/2024,1600000,1300000,High
74,Digital Account Opening Enhancements,Eric Patterson,In Progress,Digital Channels,2/8/2024,11/30/2024,520000,230000,Low
75,Technology Asset Lifecycle Tool,Kimberly Flores,In Progress,Technology,1/15/2024,12/20/2024,1500000,700000,High
76,Marketing Personalization Engine,Steven Bryant,Completed,Marketing,10/12/2023,8/5/2024,450000,430000,Low
77,Commercial Underwriting AI,Samantha Jenkins,In Progress,Commercial Banking,3/20/2024,3/15/2025,1250000,500000,Moderate
78,Security Access Governance,Jordan Fisher,On Hold,Security,11/18/2023,12/31/2024,1800000,1550000,High
79,HR Employee Insights Dashboard,Danielle Matthews,Completed,Human Resources,12/1/2023,9/10/2024,310000,290000,Low
80,Operations SLA Tracker,Shawn Edwards,In Progress,Operations,2/15/2024,1/20/2025,820000,350000,Moderate
81,Legal Document AI Classifier,Julia Ramirez,In Progress,Legal,3/5/2024,1/25/2025,480000,200000,Moderate
82,Customer Churn Predictor,Henry Collins,In Progress,Customer Experience,2/10/2024,12/15/2024,550000,240000,Low
83,Technology Patch Compliance,Isabella Foster,In Progress,Technology,1/22/2024,1/5/2025,1350000,680000,High
84,Sales Lead Scoring Engine,Logan Price,Completed,Sales,11/12/2023,8/20/2024,390000,370000,Low
85,Enterprise Metadata Manager,Natalie Brooks,On Hold,Enterprise Data,12/5/2023,12/31/2024,1750000,1450000,High
86,HR Workforce Mobility Tool,Kevin Sanders,Completed,Human Resources,10/15/2023,7/25/2024,330000,310000,Low
87,Commercial Loan Fraud Detection,Laura Bennett,In Progress,Commercial Banking,3/2/2024,3/5/2025,1400000,600000,High
88,Retail Teller Automation,Jacob Rivera,In Progress,Retail Banking,2/20/2024,1/30/2025,720000,300000,Moderate
89,Procurement Contract Analyzer,Grace Mitchell,Completed,Procurement,11/10/2023,8/10/2024,360000,340000,Low
90,Security Zero Trust Rollout,Samuel Hughes,On Hold,Security,12/12/2023,12/31/2024,2100000,1700000,High
91,Marketing ROI Dashboard,Victoria Perez,In Progress,Marketing,3/8/2024,2/25/2025,520000,220000,Moderate
92,Regulatory Filing Automation,Andrew Ross,Not Started,Risk & Compliance,6/15/2024,5/30/2025,480000,0,Low
93,Payments Fraud Shield,Hailey Cooper,In Progress,Payments,2/5/2024,1/20/2025,1250000,590000,High
94,HR Diversity Analytics,Brandon Murphy,Completed,Human Resources,10/18/2023,7/28/2024,340000,320000,Low
95,Operations Workflow Engine,Alexa Ward,In Progress,Operations,3/18/2024,2/18/2025,880000,360000,Moderate
96,Technology Monitoring AI,Christian Reed,On Hold,Technology,11/28/2023,12/31/2024,1650000,1380000,High
97,Commercial Client Insights,Kayla Simmons,In Progress,Commercial Banking,4/3/2024,3/22/2025,980000,430000,Moderate
98,Security Threat Intelligence Hub,Tyler Morgan,Completed,Security,10/5/2023,6/25/2024,410000,390000,Low
99,Customer Experience Voice Analytics,Allison Cox,In Progress,Customer Experience,2/25/2024,12/10/2024,490000,210000,Low
100,Enterprise Data Warehouse Refresh,Jonathan Bell,In Progress,Enterprise Data,1/20/2024,1/12/2025,1450000,670000,Moderate
101,Finance Liquidity Analyzer,Rebecca Gray,Completed,Finance,11/8/2023,9/12/2024,780000,750000,Low
102,Retail Customer Queue AI,Patrick Howard,In Progress,Retail Banking,3/15/2024,2/28/2025,620000,260000,Moderate
103,Compliance Evidence Manager,Michelle Rivera,On Hold,Risk & Compliance,12/18/2023,12/31/2024,1550000,1280000,High
104,Digital Card Issuance Upgrade,Eric Patterson,In Progress,Digital Channels,2/12/2024,11/30/2024,540000,230000,Low
105,Technology Asset CMDB Refresh,Kimberly Flores,In Progress,Technology,1/18/2024,12/22/2024,1450000,690000,High
106,Marketing Data Cleanroom,Steven Bryant,Completed,Marketing,10/15/2023,8/18/2024,460000,440000,Low
107,Commercial Client Risk Profiler,Samantha Jenkins,In Progress,Commercial Banking,3/25/2024,3/20/2025,1280000,520000,Moderate
108,Security Identity Governance 2.0,Jordan Fisher,On Hold,Security,11/22/2023,12/31/2024,1850000,1580000,High
109,HR Talent Marketplace,Danielle Matthews,Completed,Human Resources,12/5/2023,9/18/2024,315000,300000,Low
110,Operations Real-Time Dashboard,Shawn Edwards,In Progress,Operations,2/20/2024,1/28/2025,860000,370000,Moderate
111,Legal Case Prioritization AI,Julia Ramirez,In Progress,Legal,3/8/2024,1/30/2025,490000,210000,Moderate
112,Customer Lifetime Value Engine,Henry Collins,In Progress,Customer Experience,2/12/2024,12/18/2024,560000,250000,Low
113,Technology Patch Automation 2.0,Isabella Foster,In Progress,Technology,1/25/2024,1/10/2025,1380000,690000,High
114,Sales Territory Optimization,Logan Price,Completed,Sales,11/18/2023,8/25/2024,395000,380000,Low
115,Enterprise Data Governance Portal,Natalie Brooks,On Hold,Enterprise Data,12/10/2023,12/31/2024,1780000,1480000,High
116,HR Workforce Planning Tool,Kevin Sanders,Completed,Human Resources,10/18/2023,7/30/2024,335000,315000,Low
117,Commercial Loan Servicing AI,Laura Bennett,In Progress,Commercial Banking,3/8/2024,3/18/2025,1420000,610000,High
118,Retail Branch Optimization,Jacob Rivera,In Progress,Retail Banking,2/22/2024,1/28/2025,740000,320000,Moderate
119,Procurement Risk Analyzer,Grace Mitchell,Completed,Procurement,11/12/2023,8/12/2024,365000,350000,Low
120,Security Endpoint Hardening,Samuel Hughes,On Hold,Security,12/18/2023,12/31/2024,2150000,1720000,High
121,Marketing Attribution 2.0,Victoria Perez,In Progress,Marketing,3/12/2024,2/28/2025,530000,230000,Moderate
122,Regulatory Policy Tracker,Andrew Ross,Not Started,Risk & Compliance,6/20/2024,5/30/2025,490000,0,Low
123,Payments Tokenization Upgrade,Hailey Cooper,In Progress,Payments,2/10/2024,1/22/2025,1270000,600000,High
124,HR Engagement Insights,Brandon Murphy,Completed,Human Resources,10/22/2023,7/28/2024,345000,325000,Low
